point x,point y
11.59999999999968,-9.544811701638867
11.639999999999679,-9.305538588706877
11.679999999999678,-9.049456745534327
11.719999999999677,-8.776875111337402
11.759999999999676,-8.488132257191786
11.799999999999676,-8.183596000372582
11.839999999999675,-7.863662966480588
11.879999999999674,-7.528758099814525
11.919999999999673,-7.179334122540775
11.959999999999672,-6.815870943303454
11.999999999999671,-6.438875016008371
12.03999999999967,-6.048878649604251
12.07999999999967,-5.6464392697734445
12.119999999999669,-5.232138633532063
12.159999999999668,-4.806581997825842
12.199999999999667,-4.370397243292975
12.239999999999666,-3.924233954448465
12.279999999999665,-3.468762457626055
12.319999999999665,-3.0046728180934252
12.359999999999664,-2.532673797833885
12.399999999999663,-2.053491775563108
12.439999999999662,-1.5678696306224633
12.479999999999661,-1.0765655924609605
12.51999999999966,-0.5803520574857207
12.55999999999966,-0.08001437512599228
12.599999999999659,0.42365039498201595
12.639999999999658,0.929834752722966
12.679999999999657,1.4377220521202279
12.719999999999656,1.9464878187681445
12.759999999999655,2.4553010879535635
12.799999999999654,2.9633257612953052
12.839999999999653,3.4697219796876073
12.879999999999653,3.9736475102945477
12.919999999999652,4.474259145307122
12.959999999999651,4.970714110143103
12.99999999999965,5.462171478742057
13.03999999999965,5.9477935935841275
13.079999999999648,6.426747488041313
13.119999999999647,6.898206308654164
13.159999999999647,7.361350734915032
13.199999999999646,7.8153703941313735
13.239999999999645,8.259465268939023
13.279999999999644,8.692847095036017
13.319999999999643,9.11474074671231
13.359999999999642,9.524385607759678
13.399999999999642,9.921036925359314
13.43999999999964,10.30396714456187
13.47999999999964,10.67246722099627
13.519999999999639,11.025847909469194
13.559999999999638,11.363441026146992
13.599999999999637,11.68460068204551
13.639999999999636,11.988704485591335
13.679999999999636,12.275154712059793
13.719999999999635,12.54337943774089
13.759999999999634,12.792833636734123
13.799999999999633,13.023000238326622
13.839999999999632,13.233391142966338
13.879999999999631,13.423548194902988
13.91999999999963,13.593044109633873
13.95999999999963,13.741483354359731
13.999999999999629,13.868502979727106
14.039999999999628,13.973773401208271
14.079999999999627,14.05699912854758
14.119999999999626,14.117919441783775
14.159999999999625,14.156309012441588
14.199999999999624,14.171978468572295
14.239999999999624,14.164774902412086
14.279999999999623,14.134582319518525
14.319999999999622,14.08132202833952
14.359999999999621,14.0049529692651
14.39999999999962,13.905471982310651
14.43999999999962,13.782914012680179
14.479999999999619,13.637352253559987
14.519999999999618,13.468898225596448
14.559999999999617,13.277701792616272
14.599999999999616,13.063951113253518
14.639999999999615,12.827872528254607
14.679999999999614,12.569730383340332
14.719999999999613,12.289826787612371
14.759999999999613,11.988501307600739
14.799999999999612,11.666130597157917
14.83999999999961,11.323127963514764
14.87999999999961,10.959942869922692
14.91999999999961,10.577060375415632
14.959999999999608,10.175000512334014
14.999999999999607,9.754317602360972
15.039999999999607,9.315599511928271
15.079999999999606,8.859466847955643
15.119999999999605,8.386572094992253
15.159999999999604,7.897598694932803
15.199999999999603,7.393260070582824
15.239999999999602,6.874298594448224
15.279999999999601,6.341484504222615
15.3199999999996,5.795614766542458
15.3599999999996,5.237511890674223
15.399999999999599,4.668022693889585
15.439999999999598,4.0880170203738535
15.479999999999597,3.498386415599311
15.519999999999596,2.9000427581786945
15.559999999999595,2.2939168512945614
15.599999999999595,1.6809569758775649
15.639999999999594,1.0621274077806468
15.679999999999593,0.4384069012665925
15.719999999999592,-0.18921285880673816
15.759999999999591,-0.819728833656106
15.79999999999959,-1.4521282335908765
15.83999999999959,-2.0853901448174135
15.879999999999589,-2.718487177416854
15.919999999999588,-3.3503871318362854
15.959999999999587,-3.980054681190665
15.999999999999586,-4.606453066634584
16.039999999999587,-5.228545803029145
16.079999999999586,-5.845298392099792
16.119999999999585,-6.455680040256818
16.159999999999584,-7.058665378229315
16.199999999999584,-7.65323617964902
16.239999999999583,-8.238383075709399
16.279999999999582,-8.813107263019775
16.31999999999958,-9.376422201773412
16.35999999999958,-9.927355301352364
16.39999999999958,-10.464949590500776
16.43999999999958,-10.988265369211938
16.479999999999578,-11.496381839492964
16.519999999999577,-11.988398712194325
16.559999999999576,-12.463437787119704
16.599999999999575,-12.920644503664581
16.639999999999574,-13.35918945926981
16.679999999999573,-13.778269893018829
16.719999999999573,-14.177111131754359
16.75999999999957,-14.554967996142143
16.79999999999957,-14.911126164165568
16.83999999999957,-15.244903489595698
16.87999999999957,-15.555651273046372
16.91999999999957,-15.842755483293354
16.959999999999567,-16.105637926610065
16.999999999999567,-16.343757361950022
17.039999999999566,-16.55661055988765
17.079999999999565,-16.743733303314524
17.119999999999564,-16.904701327977175
17.159999999999563,-17.039131201035186
17.199999999999562,-17.146681135914424
17.23999999999956,-17.22705174182955
17.27999999999956,-17.279986706452352
17.31999999999956,-17.30527341030799
17.35999999999956,-17.30274347158919
17.399999999999558,-17.272273220189504
17.439999999999557,-17.213784099869805
17.479999999999556,-17.127242997587764
17.519999999999555,-17.01266249913771
17.559999999999555,-16.870101070367586
17.599999999999554,-16.699663163361045
17.639999999999553,-16.501499247095317
17.679999999999552,-16.27580576220935
17.71999999999955,-16.022824999641962
17.75999999999955,-15.742844903025464
17.79999999999955,-15.436198794846957
17.83999999999955,-15.103265026516526
17.879999999999548,-14.744466552608872
17.919999999999547,-14.360270429672312
17.959999999999546,-13.951187240126275
17.999999999999545,-13.517770441895234
18.039999999999544,-13.060615644553192
18.079999999999544,-12.580359812878331
18.119999999999543,-12.077680398841714
18.159999999999542,-11.553294403177107
18.19999999999954,-11.007957367800735
18.23999999999954,-10.442462300469693
18.27999999999954,-9.857638533186025
18.31999999999954,-9.254350515969541
18.359999999999538,-8.633496547736197
18.399999999999537,-7.996007446130352
18.439999999999536,-7.342845158267815
18.479999999999535,-6.675001314452437
18.519999999999534,-5.993495727031828
18.559999999999533,-5.299374836657326
18.599999999999532,-4.593710108309486
18.63999999999953,-3.8775963795429593
18.67999999999953,-3.1521501634934563
18.71999999999953,-2.418507909274399
18.75999999999953,-1.6778242224717528
18.799999999999528,-0.9312700485221563
18.839999999999527,-0.18003082183175798
18.879999999999526,0.5746954164390262
18.919999999999526,1.3316999289364524
18.959999999999525,2.089765217973276
18.999999999999524,2.8476669835870796
19.039999999999523,3.604176100648118
19.079999999999522,4.358060611824145
19.11999999999952,5.108087733171312
19.15999999999952,5.853025869087071
19.19999999999952,6.591646633333178
19.23999999999952,7.322726872814419
19.279999999999518,8.045050690781691
19.319999999999517,8.757411466116446
19.359999999999516,9.45861386534755
19.399999999999515,10.147475844051069
19.439999999999515,10.8228306342886
19.479999999999514,11.483528714750431
19.519999999999513,12.128439760286003
19.559999999999512,12.756454567526056
19.59999999999951,13.366486953328096
19.63999999999951,13.95747562280981
19.67999999999951,14.528386003773386
19.71999999999951,15.078212044367554
19.759999999999508,15.605977970883409
19.799999999999507,16.1107400026346
19.839999999999506,16.591588020932356
19.879999999999505,17.04764718923073
19.919999999999504,17.478079521587578
19.959999999999503,17.88208539666191
19.999999999999503,18.25890501454804
